Project,Address,X,Y,Department,Type,Total/Subtotal,Funding Source,Status,TOTAL,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Union Square Streetscape & Utility Improvement,"304 Somerville Ave
Somerville, MA
(42.3803, -71.09726)",,,T&I,Infrastructure,Total,"Debt Service, CDBG, & Other Sources*",Pending Review,$32400000.00,,$10640000.00,$5680000.00,$16080000.00,,,,,,
Central Broadway Streetscape,"316 Broadway
Somerville, MA
(42.392505, -71.093324)",,,T&I,Infrastructure,Total,Debt Service,Pending Review,$13200000.00,,,$400000.00,$2400000.00,$6400000.00,$4000000.00,,,,
Davis Square Streetscape Improvements,"1 College Ave
Somerville, MA
(42.396691, -71.122179)",,,T&I,Infrastructure,Total,Debt Service,Pending Review,$9000000.00,,,$6000000.00,$3000000.00,,,,,,
Ball Square Roadway Improvements,"690 Broadway
Somerville, MA
(42.399828, -71.11198)",,,T&I,Infrastructure,Total,Debt Service,Pending Review,$5500000.00,,,,,$500000.00,$2500000.00,$2500000.00,,,
Conway Retaining Wall,"559 Somerville Ave
Somerville, MA
(42.383473, -71.10761)",,,DPW,One-Time,Total,Debt Service,Approved,$400000.00,$400000.00,,,,,,,,,
Citywide Mobility Plan,,,,T&I,One-Time,Total,Capital Stabilization,Approved,$470000.00,$470000.00,,,,,,,,,
ArtFarm Construction,"30 Poplar St
Somerville, MA
(42.377555, -71.086941)",,,Arts Council,One-Time,Total,Debt Service,Approved,$400000.00,$400000.00,,,,,,,,,
Hubway Bicycle Share (6 New Stations),,,,T&I,One-Time,Total,Debt Service,Approved,$360000.00,$180000.00,$180000.00,,,,,,,,
SHS North Wall leakage repair,"311 Medford St
Somerville, MA
(42.386384, -71.094347)",,,Capital Projects,One-Time,Total,Debt Service,Approved,$1100000.00,$100000.00,$1000000.00,,,,,,,,
Buena Vista Parking Garage,"27 Buena Vista Rd
Somerville, MA
(42.39793, -71.124268)",,,Capital Projects,One-Time,Total,Debt Service,Approved,$600000.00,$600000.00,,,,,,,,,
Turf-to-Ice Summer Conversion Plan,"2 Bleachery Ct
Somerville, MA
(42.383731, -71.108762)",,,Recreation,One-Time,Total,Capital Stabilization,Approved,$65000.00,$65000.00,,,,,,,,,
Big Belly Purchase,,,,DPW,One-Time,Total,Debt Service,Approved,$200000.00,$200000.00,,,,,,,,,
Hybrid Refuse Trucks (2) Supplemental Request to Replacement Schedule,,,,DPW,One-Time,Total,Debt Service,Approved,$250000.00,$250000.00,,,,,,,,,
Modular Fire Station Housing (Engine 3),"233 Somerville Ave
Somerville, MA
(42.378358, -71.092125)",,,Capital Projects,One-Time,Total,Debt Service,Approved,$835000.00,$835000.00,,,,,,,,,
New Voting Equipment,,,,Elections,One-Time,Total,Capital Stabilization,Approved,$160000.00,$160000.00,,,,,,,,,
Civic Center Block Acquisitions,"53 Somerville Ave
Somerville, MA
(42.377337, -71.089429)",,,OSPCD,One-Time,Total,Debt Service,Pending Review,$2500000.00,,$2500000.00,,,,,,,,
Combined Emergency Dispatch System,,,,Information Tech,One-Time,Total,Debt Service,Pending Review,$134741.00,,$134741.00,,,,,,,,
Highland Ave Fire Station Renovation (Engine 7),"265 Highland Ave
Somerville, MA
(42.391574, -71.11098)",,,Capital Projects,One-Time,Total,Debt Service,Pending Review,$2500000.00,,,$500000.00,$2000000.00,,,,,,
Teele Square Fire Station (Engine 6) Renovation,"248 Holland St
Somerville, MA
(42.403101, -71.127079)",,,Capital Projects,One-Time,Total,Debt Service,Pending Review,$3000000.00,,,,$1000000.00,$2000000.00,,,,,
Self Contained Breathing Apparatus (30 Minute),,,,Fire,One-Time,Total,Capital Stabilization,Pending Review,$54000.00,,,$54000.00,,,,,,,
Self Contained Breathing Apparatus (60 Minute),,,,Fire,One-Time,Total,Capital Stabilization,Pending Review,$81000.00,,,$81000.00,,,,,,,
Wayfinding (Street Signage),,,,T&I,One-Time,Total,Debt Service,Pending Review,$900000.00,,,$225000.00,$675000.00,,,,,,
Central Hill/City Hall Concourse Park,"81 Highland Ave
Somerville, MA
(42.386046, -71.096461)",,,Capital Projects,One-Time,Total,Debt Service,Pending Review,$3000000.00,,,$200000.00,$2800000.00,,,,,,
Skateboard Park,,,,Capital Projects,One-Time,Total,Debt Service,Pending Review,$1000000.00,,,,,$150000.00,$850000.00,,,,
East Branch Library Remodel,"115 Broadway
Somerville, MA
(42.38772, -71.083576)",,,Capital Projects,One-Time,Total,Debt Service,Pending Review,$2700000.00,,,$2700000.00,,,,,,,
